mode: set
news-app-be23/main.go:9.13,13.2 3 0
news-app-be23/configs/config.go:21.30,24.16 3 0
news-app-be23/configs/config.go:24.16,26.3 1 0
news-app-be23/configs/config.go:27.2,32.15 6 0
news-app-be23/configs/config.go:35.45,43.16 3 0
news-app-be23/configs/config.go:43.16,45.3 1 0
news-app-be23/configs/config.go:46.2,46.16 1 0
news-app-be23/internal/factory/factory.go:22.32,25.16 3 0
news-app-be23/internal/factory/factory.go:25.16,27.3 1 0
news-app-be23/internal/factory/factory.go:28.2,28.123 1 0
news-app-be23/internal/factory/factory.go:28.123,30.3 1 0
news-app-be23/internal/factory/factory.go:32.2,50.33 14 0
news-app-be23/internal/features/articles/handler/articles.go:17.65,21.2 1 0
news-app-be23/internal/features/articles/handler/articles.go:23.63,24.36 1 0
news-app-be23/internal/features/articles/handler/articles.go:24.36,27.17 3 0
news-app-be23/internal/features/articles/handler/articles.go:27.17,30.4 2 0
news-app-be23/internal/features/articles/handler/articles.go:32.3,34.17 3 0
news-app-be23/internal/features/articles/handler/articles.go:34.17,36.73 2 0
news-app-be23/internal/features/articles/handler/articles.go:36.73,38.5 1 0
news-app-be23/internal/features/articles/handler/articles.go:39.4,39.75 1 0
news-app-be23/internal/features/articles/handler/articles.go:41.3,41.80 1 0
news-app-be23/internal/features/articles/handler/articles.go:45.64,46.36 1 0
news-app-be23/internal/features/articles/handler/articles.go:46.36,49.17 3 0
news-app-be23/internal/features/articles/handler/articles.go:49.17,52.4 2 0
news-app-be23/internal/features/articles/handler/articles.go:54.3,55.17 2 0
news-app-be23/internal/features/articles/handler/articles.go:55.17,57.73 2 0
news-app-be23/internal/features/articles/handler/articles.go:57.73,59.5 1 0
news-app-be23/internal/features/articles/handler/articles.go:60.4,60.75 1 0
news-app-be23/internal/features/articles/handler/articles.go:62.3,62.101 1 0
news-app-be23/internal/features/articles/handler/articles.go:66.64,67.36 1 0
news-app-be23/internal/features/articles/handler/articles.go:67.36,69.17 2 0
news-app-be23/internal/features/articles/handler/articles.go:69.17,71.73 2 0
news-app-be23/internal/features/articles/handler/articles.go:71.73,73.5 1 0
news-app-be23/internal/features/articles/handler/articles.go:74.4,74.75 1 0
news-app-be23/internal/features/articles/handler/articles.go:76.3,76.107 1 0
news-app-be23/internal/features/articles/handler/articles.go:80.63,81.36 1 0
news-app-be23/internal/features/articles/handler/articles.go:81.36,84.17 3 0
news-app-be23/internal/features/articles/handler/articles.go:84.17,87.4 2 0
news-app-be23/internal/features/articles/handler/articles.go:89.3,91.17 3 0
news-app-be23/internal/features/articles/handler/articles.go:91.17,93.4 1 0
news-app-be23/internal/features/articles/handler/articles.go:95.3,98.17 4 0
news-app-be23/internal/features/articles/handler/articles.go:98.17,100.73 2 0
news-app-be23/internal/features/articles/handler/articles.go:100.73,102.5 1 0
news-app-be23/internal/features/articles/handler/articles.go:103.4,103.75 1 0
news-app-be23/internal/features/articles/handler/articles.go:105.3,105.80 1 0
news-app-be23/internal/features/articles/handler/articles.go:109.63,110.36 1 0
news-app-be23/internal/features/articles/handler/articles.go:110.36,113.17 3 0
news-app-be23/internal/features/articles/handler/articles.go:113.17,116.4 2 0
news-app-be23/internal/features/articles/handler/articles.go:118.3,119.17 2 0
news-app-be23/internal/features/articles/handler/articles.go:119.17,121.73 2 0
news-app-be23/internal/features/articles/handler/articles.go:121.73,123.5 1 0
news-app-be23/internal/features/articles/handler/articles.go:124.4,124.75 1 0
news-app-be23/internal/features/articles/handler/articles.go:126.3,126.80 1 0
news-app-be23/internal/features/articles/handler/request.go:22.63,30.2 1 0
news-app-be23/internal/features/articles/handler/request.go:32.62,41.2 1 0
news-app-be23/internal/features/articles/handler/response.go:16.60,24.2 1 0
news-app-be23/internal/features/articles/handler/response.go:26.72,28.29 2 0
news-app-be23/internal/features/articles/handler/response.go:28.29,30.3 1 0
news-app-be23/internal/features/articles/handler/response.go:31.2,31.17 1 0
